C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\obj\Release\BuildApp.BuildApp.resources
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\obj\Release\BuildApp.Properties.Resources.resources
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\obj\Release\BuildApp.csproj.GenerateResource.Cache
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\obj\Release\BuildApp.csprojResolveAssemblyReference.cache
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\bin\Release\NetworkApp.exe.config
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\bin\Release\NetworkApp.exe
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\bin\Release\NetworkApp.pdb
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\obj\Release\NetworkApp.exe
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\obj\Release\NetworkApp.pdb
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\obj\Release\Interop.MsoEuro.dll
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\BuildApp\BuildApp\obj\Release\BuildApp.csproj.ResolveComReference.cache
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\bin\Release\NetworkApp.exe.config
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\obj\Release\Interop.MsoEuro.dll
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\obj\Release\BuildApp.csproj.ResolveComReference.cache
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\obj\Release\NetworkApp.exe
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\obj\Release\NetworkApp.pdb
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\bin\Release\NetworkApp.exe
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\bin\Release\NetworkApp.pdb
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\obj\Release\BuildApp.csprojResolveAssemblyReference.cache
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\obj\Release\BuildApp.BuildApp.resources
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\obj\Release\BuildApp.Properties.Resources.resources
C:\Users\john.lewis\Documents\Visual Studio 2015\Projects\Network App\BuildApp\BuildApp\obj\Release\BuildApp.csproj.GenerateResource.Cache
